column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9,column_10,column_11,column_12,column_13,column_14,column_15,column_16,column_17,column_18,column_19,column_20,column_21,column_22,column_23
1,1,2024-05-25 16:55:20,2024-05-25 21:55:20,<p>Bienvenido(a) a WordPress. Esta es tu primera entrada. Edítala o bórrala ¡y comienza a publicar!</p>,¡Hola mundo!,,publish,open,open,,hola-mundo,,,2024-05-25 16:55:20,2024-05-25 21:55:20,,0,http://artineverydaypeace.com/?p=1,0,post,,1
3,1,2024-05-25 16:55:20,2024-05-25 21:55:20,"<h2>Quiénes somos</h2><p><strong>Texto sugerido: </strong>Nuestra dirección de sitio web es: http://artineverydaypeace.com.</p><h2>Comentarios</h2><p><strong>Texto sugerido: </strong>Cuando los visitantes dejan comentarios en el sitio recopilamos los datos mostrados en el formulario de comentarios, y también la dirección IP del visitante y la cadena del agente de usuario del navegador para ayudar a la detección de spam.</p><p>Se puede proporcionar una cadena anónima creada a partir de su dirección de correo electrónico (también denominada hash) al servicio gravatar para ver si la está utilizando. La política de privacidad del servicio Gravatar está disponible aquí: https://automattic.com/privacy/. Después de la aprobación de tu comentario, su imagen de perfil será visible para el público en el contexto de tu comentario.</p><h2>Medios</h2><p><strong>Texto sugerido: </strong>Si subes imágenes al sitio web, debes evitar cargar imágenes con datos de ubicación incrustados (EXIF GPS). Los visitantes del sitio web pueden descargar y extraer los datos de la ubicación de las imágenes en el sitio Web.</p><h2>Cookies</h2><p><strong>Texto sugerido: </strong>Si deja un comentario en nuestro sitio, puedes optar por guardar tu nombre, dirección de correo electrónico y sitio web en cookies. Estos es para tu comodidad y no tengas que volver a rellenar tus datos cuando dejes otro comentario. Estas cookies tendrán un año de duración.</p><p>Si visitas nuestra página de Acceso, se instalará una cookie temporal para determinar si tu navegador acepta cookies. Esta cookie no contiene datos personales y se elimina al cerrar el navegador.</p><p>Cuando inicies sesión, se instalarán varias cookies para guardar tu información de acceso y opciones de visualización de pantalla. Las cookies de acceso permanecerán por dos días y las cookies de opciones de pantalla se guardarán por un año. Si seleccionas «Recuérdarme» en tu inicio de sesión, estas se guardarán por dos semanas. Si cierra la sesión de tu cuenta, las cookies de acceso se eliminarán.</p><p>Si editas o publicas un artículo se guardará una cookie adicional en tu navegador. Esta cookie no incluye datos personales y simplemente indica el ID del artículo que acabas de editar. Caduca después de 1 día.</p><h2>Contenido incrustado de otros sitios web</h2><p><strong>Texto sugerido: </strong>Los artículos de este sitio pueden incluir contenido incrustado (por ejemplo, vídeos, imágenes, artículos, etc.). El contenido incrustado de otras webs se comporta exactamente de la misma manera que si el visitante hubiera visitado la otra web.</p><p>Estas web pueden recopilar datos sobre ti, utilizar cookies, incrustar un seguimiento adicional de terceros, y supervisar tu interacción con ese contenido incrustado, incluido el seguimiento de tu interacción con el contenido incrustado si tienes una cuenta y estás conectado a esa web.</p><h2>Con quién compartimos tus datos</h2><p><strong>Texto sugerido: </strong>Si solicitas un restablecimiento de contraseña, tu dirección IP será incluida en el correo electrónico de restablecimiento.</p><h2>Cuánto tiempo conservamos tus datos</h2><p><strong>Texto sugerido: </strong>Si dejas un comentario, el comentario y sus metadatos se conservan indefinidamente. Esto es para que podamos reconocer y aprobar automáticamente cualquier comentario de seguimiento en lugar de mantenerlos en una cola de moderación.</p><p>Para los usuarios que se registren en nuestro sitio web (si los hay), se almacenarán todos sus datos de información personal que proporcionen. Cualquier usuario puede ver, editar o eliminar su información personal cuando lo desee (a excepción del nombre de usuario que no se puede editar). Los administradores de sitios web, también pueden ver y editar dicha información. </p><h2>Qué derechos tienes sobre tus datos</h2><p><strong>Texto sugerido: </strong>Si tienes una cuenta en este sitio, o ha dejado comentarios, puedes solicitar la exportación de un archivo con tus datos personales recopilados, incluyendo cualquier otro dato que nos haya proporcionado. También puede solicitar la eliminación de cualquier dato personal que guardemos sobre ti. Esto no incluye los datos que estamos obligados a consevar para fines administrativos, legales o de seguridad.</p><h2>Dónde se envían tus datos</h2><p><strong>Texto sugerido: </strong>Puede que los comentarios de los visitantes sean validados por un servicio automatico de detección de spam.</p>",Política de privacidad,,draft,closed,open,,política-privacidad,,,2024-05-25 16:55:20,2024-05-25 21:55:20,,0,http://artineverydaypeace.com/?page_id=3,0,page,,0
4,0,2024-05-25 16:55:21,2024-05-25 21:55:21,,Navegación,,publish,closed,closed,,navigation,,,2024-05-25 16:55:21,2024-05-25 21:55:21,,0,http://artineverydaypeace.com/index.php/2024/05/25/navigation/,0,wp_navigation,,0
7,1,2024-05-25 17:31:04,2024-05-25 22:31:04,"<figure><img src=""/uploads/2024/05/Lucia-Q.png\""></figure><p>Soy una mujer colombiana, artista, gestora cultural, experta en proyectos socioculturales dirigidos a comunidades vulnerables con un enfoque en transformación social y construcción de paz. Cuento con más de 15 años de experiencia en gerencia, coordinación, asesoría, evaluación e investigación de políticas y programas artístico-culturales. He trabajado como tallerista, docente, monitora académica y mentora en áreas de arte, gestión cultural y conflictos. He contribuido a políticas públicas nacionales y locales, promoviendo el cambio social a través del arte y la cultura ciudadana. Mi experiencia incluye ser jurado-evaluadora en convocatorias culturales, con un enfoque en procesos de formación, transformación territorial, y el reconocimiento de saberes y prácticas de diversas comunidades.</p><p>ESTUDIOS </p><p>Candidata a Doctora en Relaciones Internacionales</p><p>Pontifícia Universidad Católica de Río de Janeiro (PUC-Rio), Rio de Janeiro, Brasil</p><p>Tema de investigación: \""El papel del arte en la construcción de paz cotidiana: un estudio de caso colombiano\""</p><p>Becaria de la Bolsa PUC-Rio y Agencia CAPES TAXAS (matrícula)</p><p>Inicio de estudios: II – 2021 (en curso)</p><p>Magister en Gerencia y Práctica del Desarrollo</p><p>Universidad de los Andes, Bogotá, Colombia</p><p>Pasantías de grado:</p><p>(i) Turismo de experiencias afectivas – Propuesta para turismo comunitario en zonas de postconflicto, (ii) Análisis de la intervención socioambiental con la comunidad Comarca Nägbe Bugle (Panamá)</p><p>Becaria de la Fundación John D. and Catherine T. MacArthur (1er y 2do semestre)</p><p>Fecha de graduación: 12 de octubre de 2018</p><p>Maestra en Artes Plásticas</p><p>Universidad Nacional de Colombia, Bogotá, Colombia</p><p>Monitorias: (i) Museo de Arte con procesos de educación artística, (ii) Docente de artes para quinto de primaria en el colegio IPARM de la Universidad.</p><p>Fecha de graduación: 27 de marzo de 2007</p>",Bio,,publish,closed,closed,,bio,,,2024-05-25 18:07:12,2024-05-25 23:07:12,,0,https://artineverydaypeace.com/?page_id=7,0,page,,0
8,1,2024-05-25 17:06:24,2024-05-25 22:06:24,"{\""version\"": 2, \""isGlobalStylesUserThemeJSON\"": true }",Custom Styles,,publish,closed,closed,,wp-global-styles-twentytwentyfour,,,2024-05-25 17:06:24,2024-05-25 22:06:24,,0,https://artineverydaypeace.com/wp-global-styles-twentytwentyfour/,0,wp_global_styles,,0
9,1,2024-05-25 17:30:47,2024-05-25 22:30:47,,Lucia-Q,,inherit,open,closed,,lucia-q,,,2024-05-25 17:30:47,2024-05-25 22:30:47,,7,https://artineverydaypeace.com/wp-content/uploads/2024/05/Lucia-Q.png,0,attachment,image/png,0
10,1,2024-05-25 17:31:04,2024-05-25 22:31:04,"<p>Soy una mujer colombiana, experta en proyectos socioculturales dirigidos a comunidades vulnerables con un enfoque en transformación social y construcción de paz. Cuento con más de 15 años de experiencia en gerencia, coordinación, asesoría, evaluación e investigación de políticas y programas artístico-culturales. He trabajado como tallerista, docente, monitora académica y mentora en áreas de arte, gestión cultural y conflictos. He contribuido a políticas públicas nacionales y locales, promoviendo el cambio social a través del arte y la cultura ciudadana. Mi experiencia incluye ser jurado-evaluadora en convocatorias culturales, con un enfoque en procesos de formación, transformación territorial, y el reconocimiento de saberes y prácticas de diversas comunidades.</p><figure><img src=""/uploads/2024/05/Lucia-Q.png\""></figure><p>ESTUDIOS </p><p>Candidata a Doctora en Relaciones Internacionales</p><p>Pontifícia Universidad Católica de Río de Janeiro (PUC-Rio), Rio de Janeiro, Brasil</p><p>Tema de investigación: \""El papel del arte en la construcción de paz cotidiana: un estudio de caso colombiano\""</p><p>Becaria de la Bolsa PUC-Rio y Agencia CAPES TAXAS (matrícula)</p><p>Inicio de estudios: II – 2021 (en curso)</p><p>Magister en Gerencia y Práctica del Desarrollo</p><p>Universidad de los Andes, Bogotá, Colombia</p><p>Pasantías de grado:</p><p>(i) Turismo de experiencias afectivas – Propuesta para turismo comunitario en zonas de postconflicto, (ii) Análisis de la intervención socioambiental con la comunidad Comarca Nägbe Bugle (Panamá)</p><p>Becaria de la Fundación John D. and Catherine T. MacArthur (1er y 2do semestre)</p><p>Fecha de graduación: 12 de octubre de 2018</p><p>Maestra en Artes Plásticas</p><p>Universidad Nacional de Colombia, Bogotá, Colombia</p><p>Monitorias: (i) Museo de Arte con procesos de educación artística, (ii) Docente de artes para quinto de primaria en el colegio IPARM de la Universidad.</p><p>Fecha de graduación: 27 de marzo de 2007</p>",Bio,,inherit,closed,closed,,7-revision-v1,,,2024-05-25 17:31:04,2024-05-25 22:31:04,,7,https://artineverydaypeace.com/?p=10,0,revision,,0
12,1,2024-05-25 17:33:22,2024-05-25 22:33:22,"<p>Soy una mujer colombiana, artista, gestora cultural, experta en proyectos socioculturales dirigidos a comunidades vulnerables con un enfoque en transformación social y construcción de paz. Cuento con más de 15 años de experiencia en gerencia, coordinación, asesoría, evaluación e investigación de políticas y programas artístico-culturales. He trabajado como tallerista, docente, monitora académica y mentora en áreas de arte, gestión cultural y conflictos. He contribuido a políticas públicas nacionales y locales, promoviendo el cambio social a través del arte y la cultura ciudadana. Mi experiencia incluye ser jurado-evaluadora en convocatorias culturales, con un enfoque en procesos de formación, transformación territorial, y el reconocimiento de saberes y prácticas de diversas comunidades.</p><figure><img src=""/uploads/2024/05/Lucia-Q.png\""></figure><p>ESTUDIOS </p><p>Candidata a Doctora en Relaciones Internacionales</p><p>Pontifícia Universidad Católica de Río de Janeiro (PUC-Rio), Rio de Janeiro, Brasil</p><p>Tema de investigación: \""El papel del arte en la construcción de paz cotidiana: un estudio de caso colombiano\""</p><p>Becaria de la Bolsa PUC-Rio y Agencia CAPES TAXAS (matrícula)</p><p>Inicio de estudios: II – 2021 (en curso)</p><p>Magister en Gerencia y Práctica del Desarrollo</p><p>Universidad de los Andes, Bogotá, Colombia</p><p>Pasantías de grado:</p><p>(i) Turismo de experiencias afectivas – Propuesta para turismo comunitario en zonas de postconflicto, (ii) Análisis de la intervención socioambiental con la comunidad Comarca Nägbe Bugle (Panamá)</p><p>Becaria de la Fundación John D. and Catherine T. MacArthur (1er y 2do semestre)</p><p>Fecha de graduación: 12 de octubre de 2018</p><p>Maestra en Artes Plásticas</p><p>Universidad Nacional de Colombia, Bogotá, Colombia</p><p>Monitorias: (i) Museo de Arte con procesos de educación artística, (ii) Docente de artes para quinto de primaria en el colegio IPARM de la Universidad.</p><p>Fecha de graduación: 27 de marzo de 2007</p>",Bio,,inherit,closed,closed,,7-revision-v1,,,2024-05-25 17:33:22,2024-05-25 22:33:22,,7,https://artineverydaypeace.com/?p=12,0,revision,,0
13,1,2024-05-25 18:07:11,2024-05-25 23:07:11,"<figure><img src=""/uploads/2024/05/Lucia-Q.png\""></figure><p>Soy una mujer colombiana, artista, gestora cultural, experta en proyectos socioculturales dirigidos a comunidades vulnerables con un enfoque en transformación social y construcción de paz. Cuento con más de 15 años de experiencia en gerencia, coordinación, asesoría, evaluación e investigación de políticas y programas artístico-culturales. He trabajado como tallerista, docente, monitora académica y mentora en áreas de arte, gestión cultural y conflictos. He contribuido a políticas públicas nacionales y locales, promoviendo el cambio social a través del arte y la cultura ciudadana. Mi experiencia incluye ser jurado-evaluadora en convocatorias culturales, con un enfoque en procesos de formación, transformación territorial, y el reconocimiento de saberes y prácticas de diversas comunidades.</p><p>ESTUDIOS </p><p>Candidata a Doctora en Relaciones Internacionales</p><p>Pontifícia Universidad Católica de Río de Janeiro (PUC-Rio), Rio de Janeiro, Brasil</p><p>Tema de investigación: \""El papel del arte en la construcción de paz cotidiana: un estudio de caso colombiano\""</p><p>Becaria de la Bolsa PUC-Rio y Agencia CAPES TAXAS (matrícula)</p><p>Inicio de estudios: II – 2021 (en curso)</p><p>Magister en Gerencia y Práctica del Desarrollo</p><p>Universidad de los Andes, Bogotá, Colombia</p><p>Pasantías de grado:</p><p>(i) Turismo de experiencias afectivas – Propuesta para turismo comunitario en zonas de postconflicto, (ii) Análisis de la intervención socioambiental con la comunidad Comarca Nägbe Bugle (Panamá)</p><p>Becaria de la Fundación John D. and Catherine T. MacArthur (1er y 2do semestre)</p><p>Fecha de graduación: 12 de octubre de 2018</p><p>Maestra en Artes Plásticas</p><p>Universidad Nacional de Colombia, Bogotá, Colombia</p><p>Monitorias: (i) Museo de Arte con procesos de educación artística, (ii) Docente de artes para quinto de primaria en el colegio IPARM de la Universidad.</p><p>Fecha de graduación: 27 de marzo de 2007</p>",Bio,,inherit,closed,closed,,7-revision-v1,,,2024-05-25 18:07:11,2024-05-25 23:07:11,,7,https://artineverydaypeace.com/?p=13,0,revision,,0
14,1,2024-05-25 18:10:08,2024-05-25 23:10:08,,Parceiros,,publish,closed,closed,,parceiros,,,2024-05-25 18:10:08,2024-05-25 23:10:08,,0,https://artineverydaypeace.com/?page_id=14,0,page,,0
15,1,2024-05-25 18:10:08,2024-05-25 23:10:08,,Parceiros,,inherit,closed,closed,,14-revision-v1,,,2024-05-25 18:10:08,2024-05-25 23:10:08,,14,https://artineverydaypeace.com/?p=15,0,revision,,0
16,1,2024-05-25 18:11:58,2024-05-25 23:11:58,"<p><em>No dia 17 de março de 2020, às 4 da manhã, cheguei ao Brasil muito assustada. Não falava uma palavra de português, não conhecia ninguém e tinha passado duas fronteiras em poucas horas. Estava tentando atravessar o país para chegar à Colômbia, no início de uma pandemia que ninguém previa. Esse dia marcou um antes e um depois em minha vida, pois o que inicialmente seria uma aventura de várias semanas para descansar e reencontrar velhos amigos da Argentina, Uruguai, Paraguai e Chile (pais ao qual não consegui chegar), transformou-se em um processo de migração. De certo modo, essa experiência também me fez refletir sobre o meu próprio caminho e o que me colocou em um novo começo, como estudante de doutorado.</em></p><p><em>Sem saber e sem planejar, me tornei uma migrante naquele dia – presa pela pandemia por mais de um ano -. E foi nesse momento que comecei a compreender, até certo ponto, as dificuldades que as pessoas enfrentam quando são obrigadas a se deslocar, como deslocados, refugiados, migrantes forçados, e que precisam confrontar diariamente. O medo do desconhecido, a incerteza sobre o futuro, a solidão, a angústia de recomeçar do zero, as dificuldades em entender a burocracia e a documentação necessária, as dúvidas ao experimentar uma nova culinária, descobrir os lugares cotidianos como o mercado, o transporte, o médico ou simplesmente conseguir se comunicar com alguém sem conhecer a língua. Nesse processo, uma infinidade de emoções, sentimentos e tristezas que podem ser vivenciados.</em></p><p><em>De forma alguma pretendo equiparar minha experiência à história de milhares de pessoas que precisam deixar seus territórios porque seus direitos foram violados e, na maioria das vezes, com menos opções do que eu tinha. No entanto, para mim, esses meses representaram uma nova maneira de enxergar os imigrantes, de admirar sua coragem, capacidade de adaptação e criatividade, além de buscar compreender melhor as questões relacionadas ao acolhimento de populações migrantes e, em última instância, compreender o deslocamento, a construção da paz e refletir sobre como minha paixão pela arte e cultura pode contribuir para melhorar a situação de milhares de pessoas em situações semelhantes.</em></p>",Diário de campo,,publish,closed,closed,,diario-de-campo,,,2024-05-28 10:50:12,2024-05-28 15:50:12,,0,https://artineverydaypeace.com/?page_id=16,0,page,,0
17,1,2024-05-25 18:11:58,2024-05-25 23:11:58,,Diário de campo,,inherit,closed,closed,,16-revision-v1,,,2024-05-25 18:11:58,2024-05-25 23:11:58,,16,https://artineverydaypeace.com/?p=17,0,revision,,0
18,1,2024-05-25 18:16:28,2024-05-25 23:16:28,<div><span></span><div></div><div></div></div>,Inicio del blog,"Muestra las entradas más recientes, así como la página de inicio del sitio o una página personalizada definida en los ajustes de lectura. Si existe, la plantilla de página de inicio sobreescribirá a esta plantilla cuando se muestren las entradas en dicha página de inicio.",publish,closed,closed,,home,,,2024-05-25 18:19:55,2024-05-25 23:19:55,,0,https://artineverydaypeace.com/home/,0,wp_template,,0
19,1,2024-05-25 18:18:15,2024-05-25 23:18:15,,IMG_3662,,inherit,open,closed,,img_3662,,,2024-05-25 18:18:15,2024-05-25 23:18:15,,18,https://artineverydaypeace.com/wp-content/uploads/2024/05/IMG_3662.jpg,0,attachment,image/jpeg,0
20,1,2024-05-25 18:19:55,2024-05-25 23:19:55,<div><span></span><div></div><div></div></div>,Inicio del blog,"Muestra las entradas más recientes, así como la página de inicio del sitio o una página personalizada definida en los ajustes de lectura. Si existe, la plantilla de página de inicio sobreescribirá a esta plantilla cuando se muestren las entradas en dicha página de inicio.",inherit,closed,closed,,18-revision-v1,,,2024-05-25 18:19:55,2024-05-25 23:19:55,,18,https://artineverydaypeace.com/?p=20,0,revision,,0
21,1,2024-05-28 10:02:07,2024-05-28 15:02:07,<h2></h2>,Programas comunitarios,,publish,closed,closed,,programas-comunitarios,,,2024-05-28 10:02:07,2024-05-28 15:02:07,,0,https://artineverydaypeace.com/?page_id=21,0,page,,0
22,1,2024-05-28 10:02:07,2024-05-28 15:02:07,<h2></h2>,Programas comunitarios,,inherit,closed,closed,,21-revision-v1,,,2024-05-28 10:02:07,2024-05-28 15:02:07,,21,https://artineverydaypeace.com/?p=22,0,revision,,0
23,1,2024-05-28 10:25:12,2024-05-28 15:25:12,"<p><em>No dia 17 de março de 2020, às 4 da manhã, cheguei ao Brasil muito assustada. Não falava uma palavra de português, não conhecia ninguém e tinha passado duas fronteiras em poucas horas. Estava tentando atravessar o país para chegar à Colômbia, no início de uma pandemia que ninguém previa. Esse dia marcou um antes e um depois em minha vida, pois o que inicialmente seria uma aventura de várias semanas para descansar e reencontrar velhos amigos da Argentina, Uruguai, Paraguai e Chile (pais ao qual não consegui chegar), transformou-se em um processo de migração. De certo modo, essa experiência também me fez refletir sobre o meu próprio caminho e o que me colocou em um novo começo, como estudante de doutorado.</em></p><p><em>Sem saber e sem planejar, me tornei uma migrante naquele dia – presa pela pandemia por mais de um ano -. E foi nesse momento que comecei a compreender, até certo ponto, as dificuldades que as pessoas enfrentam quando são obrigadas a se deslocar, como deslocados, refugiados, migrantes forçados, e que precisam confrontar diariamente. O medo do desconhecido, a incerteza sobre o futuro, a solidão, a angústia de recomeçar do zero, as dificuldades em entender a burocracia e a documentação necessária, as dúvidas ao experimentar uma nova culinária, descobrir os lugares cotidianos como o mercado, o transporte, o médico ou simplesmente conseguir se comunicar com alguém sem conhecer a língua. Nesse processo, uma infinidade de emoções, sentimentos e tristezas que podem ser vivenciados.</em></p><p><em>De forma alguma pretendo equiparar minha experiência à história de milhares de pessoas que precisam deixar seus territórios porque seus direitos foram violados e, na maioria das vezes, com menos opções do que eu tinha. No entanto, para mim, esses meses representaram uma nova maneira de enxergar os imigrantes, de admirar sua coragem, capacidade de adaptação e criatividade, além de buscar compreender melhor as questões relacionadas ao acolhimento de populações migrantes e, em última instância, compreender o deslocamento, a construção da paz e refletir sobre como minha paixão pela arte e cultura pode contribuir para melhorar a situação de milhares de pessoas em situações semelhantes.</em></p>",Diário de campo,,inherit,closed,closed,,16-autosave-v1,,,2024-05-28 10:25:12,2024-05-28 15:25:12,,16,https://artineverydaypeace.com/?p=23,0,revision,,0
24,1,2024-05-28 10:50:12,2024-05-28 15:50:12,"<p><em>No dia 17 de março de 2020, às 4 da manhã, cheguei ao Brasil muito assustada. Não falava uma palavra de português, não conhecia ninguém e tinha passado duas fronteiras em poucas horas. Estava tentando atravessar o país para chegar à Colômbia, no início de uma pandemia que ninguém previa. Esse dia marcou um antes e um depois em minha vida, pois o que inicialmente seria uma aventura de várias semanas para descansar e reencontrar velhos amigos da Argentina, Uruguai, Paraguai e Chile (pais ao qual não consegui chegar), transformou-se em um processo de migração. De certo modo, essa experiência também me fez refletir sobre o meu próprio caminho e o que me colocou em um novo começo, como estudante de doutorado.</em></p><p><em>Sem saber e sem planejar, me tornei uma migrante naquele dia – presa pela pandemia por mais de um ano -. E foi nesse momento que comecei a compreender, até certo ponto, as dificuldades que as pessoas enfrentam quando são obrigadas a se deslocar, como deslocados, refugiados, migrantes forçados, e que precisam confrontar diariamente. O medo do desconhecido, a incerteza sobre o futuro, a solidão, a angústia de recomeçar do zero, as dificuldades em entender a burocracia e a documentação necessária, as dúvidas ao experimentar uma nova culinária, descobrir os lugares cotidianos como o mercado, o transporte, o médico ou simplesmente conseguir se comunicar com alguém sem conhecer a língua. Nesse processo, uma infinidade de emoções, sentimentos e tristezas que podem ser vivenciados.</em></p><p><em>De forma alguma pretendo equiparar minha experiência à história de milhares de pessoas que precisam deixar seus territórios porque seus direitos foram violados e, na maioria das vezes, com menos opções do que eu tinha. No entanto, para mim, esses meses representaram uma nova maneira de enxergar os imigrantes, de admirar sua coragem, capacidade de adaptação e criatividade, além de buscar compreender melhor as questões relacionadas ao acolhimento de populações migrantes e, em última instância, compreender o deslocamento, a construção da paz e refletir sobre como minha paixão pela arte e cultura pode contribuir para melhorar a situação de milhares de pessoas em situações semelhantes.</em></p>",Diário de campo,,inherit,closed,closed,,16-revision-v1,,,2024-05-28 10:50:12,2024-05-28 15:50:12,,16,https://artineverydaypeace.com/?p=24,0,revision,,0
25,1,2024-05-28 10:51:00,2024-05-28 15:51:00,<p>[email]</p>,Contacto,,publish,closed,closed,,contacto,,,2024-05-28 10:51:00,2024-05-28 15:51:00,,0,https://artineverydaypeace.com/?page_id=25,0,page,,0
26,1,2024-05-28 10:51:00,2024-05-28 15:51:00,<p>[email]</p>,Contacto,,inherit,closed,closed,,25-revision-v1,,,2024-05-28 10:51:00,2024-05-28 15:51:00,,25,https://artineverydaypeace.com/?p=26,0,revision,,0
